Finding Labels,0 (F),0 (M),1 (F),1 (M),2 (F),2 (M),3 (F),3 (M),4 (F),4 (M),5 (F),5 (M),6 (F),6 (M),7 (F),7 (M),8 (F),8 (M),9 (F),9 (M),10 (F),10 (M),11 (F),11 (M),12 (F),12 (M),13 (F),13 (M),14 (F),14 (M),15 (F),15 (M),16 (F),16 (M),17 (F),17 (M),18 (F),18 (M),19 (F),19 (M),20 (F),20 (M),21 (F),21 (M),22 (F),22 (M),23 (F),23 (M),24 (F),24 (M),25 (F),25 (M),26 (F),26 (M),27 (F),27 (M),28 (F),28 (M),29 (F),29 (M),30 (F),30 (M),31 (F),31 (M),32 (F),32 (M),33 (F),33 (M),34 (F),34 (M),35 (F),35 (M),36 (F),36 (M),37 (F),37 (M),38 (F),38 (M),39 (F),39 (M),40 (F),40 (M),41 (F),41 (M),42 (F),42 (M),43 (F),43 (M),44 (F),44 (M),45 (F),45 (M),46 (F),46 (M),47 (F),47 (M),48 (F),48 (M),49 (F),49 (M),50 (F),50 (M),51 (F),51 (M),52 (F),52 (M),53 (F),53 (M),54 (F),54 (M),55 (F),55 (M),56 (F),56 (M),57 (F),57 (M),58 (F),58 (M),59 (F),59 (M),60 (F),60 (M),61 (F),61 (M),62 (F),62 (M),63 (F),63 (M),64 (F),64 (M),65 (F),65 (M),66 (F),66 (M),67 (F),67 (M),68 (F),68 (M),69 (F),69 (M),70 (F),70 (M),71 (F),71 (M),72 (F),72 (M),73 (F),73 (M),74 (F),74 (M),75 (F),75 (M),76 (F),76 (M),77 (F),77 (M),78 (F),78 (M),79 (F),79 (M),80 (F),80 (M),81 (F),81 (M),82 (F),82 (M),83 (F),83 (M),84 (F),84 (M),85 (F),85 (M),86 (F),86 (M),87 (F),87 (M),88 (F),88 (M),89 (F),89 (M),90 (F),90 (M),91 (M),92 (M),93 (F),93 (M),95 (F)
Atelectasis,0.0,1.0,2.0,5.0,6.0,3.0,3.0,5.0,3.0,12.0,10.0,4.0,19.0,7.0,19.0,12.0,7.0,34.0,15.0,29.0,37.0,18.0,66.0,23.0,7.0,48.0,39.0,33.0,16.0,38.0,42.0,63.0,30.0,58.0,34.0,35.0,23.0,70.0,69.0,59.0,30.0,77.0,44.0,89.0,42.0,83.0,62.0,84.0,61.0,92.0,70.0,106.0,58.0,82.0,31.0,84.0,61.0,142.0,85.0,45.0,95.0,122.0,88.0,141.0,94.0,135.0,73.0,134.0,118.0,140.0,82.0,103.0,100.0,80.0,96.0,131.0,95.0,96.0,126.0,114.0,122.0,137.0,72.0,100.0,157.0,139.0,117.0,112.0,183.0,154.0,157.0,150.0,182.0,217.0,172.0,141.0,154.0,137.0,160.0,161.0,112.0,140.0,193.0,181.0,161.0,216.0,172.0,160.0,167.0,183.0,174.0,180.0,170.0,190.0,130.0,237.0,135.0,245.0,108.0,206.0,157.0,164.0,89.0,169.0,122.0,200.0,87.0,161.0,100.0,170.0,110.0,126.0,103.0,170.0,60.0,96.0,84.0,100.0,56.0,96.0,22.0,88.0,33.0,56.0,32.0,66.0,34.0,70.0,36.0,37.0,28.0,48.0,20.0,36.0,19.0,31.0,15.0,26.0,25.0,14.0,14.0,7.0,22.0,10.0,10.0,9.0,0.0,13.0,6.0,0.0,5.0,0.0,3.0,17.0,4.0,16.0,0.0,3.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,1.0
Cardiomegaly,1.0,1.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,1.0,6.0,3.0,1.0,2.0,2.0,1.0,3.0,4.0,2.0,5.0,3.0,1.0,4.0,4.0,4.0,14.0,2.0,7.0,6.0,18.0,6.0,19.0,7.0,11.0,6.0,9.0,7.0,8.0,11.0,7.0,13.0,21.0,6.0,26.0,11.0,14.0,20.0,22.0,15.0,16.0,12.0,18.0,8.0,12.0,11.0,20.0,10.0,32.0,11.0,28.0,16.0,30.0,18.0,25.0,27.0,19.0,16.0,53.0,36.0,28.0,13.0,10.0,19.0,13.0,20.0,19.0,21.0,14.0,49.0,37.0,31.0,34.0,12.0,26.0,22.0,20.0,26.0,34.0,47.0,38.0,34.0,24.0,32.0,29.0,37.0,32.0,30.0,33.0,30.0,53.0,25.0,27.0,47.0,31.0,86.0,22.0,44.0,43.0,47.0,78.0,42.0,36.0,39.0,56.0,41.0,69.0,37.0,56.0,36.0,33.0,29.0,39.0,26.0,29.0,28.0,95.0,37.0,50.0,20.0,32.0,17.0,26.0,14.0,33.0,24.0,14.0,15.0,35.0,12.0,29.0,7.0,28.0,4.0,31.0,5.0,8.0,14.0,25.0,6.0,7.0,7.0,10.0,7.0,7.0,11.0,5.0,0.0,3.0,10.0,9.0,3.0,5.0,5.0,4.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Consolidation,1.0,2.0,1.0,0.0,1.0,1.0,1.0,4.0,1.0,3.0,6.0,4.0,3.0,5.0,5.0,4.0,0.0,14.0,2.0,17.0,10.0,9.0,18.0,3.0,4.0,13.0,20.0,16.0,5.0,21.0,11.0,10.0,10.0,23.0,18.0,25.0,12.0,24.0,27.0,24.0,8.0,26.0,33.0,38.0,20.0,32.0,33.0,41.0,28.0,38.0,37.0,45.0,33.0,33.0,29.0,33.0,31.0,54.0,29.0,23.0,41.0,39.0,29.0,43.0,29.0,58.0,29.0,29.0,37.0,46.0,42.0,33.0,31.0,31.0,35.0,32.0,53.0,36.0,37.0,49.0,62.0,79.0,47.0,55.0,39.0,33.0,47.0,67.0,75.0,85.0,53.0,42.0,48.0,83.0,85.0,56.0,78.0,61.0,52.0,91.0,61.0,57.0,63.0,53.0,56.0,82.0,70.0,63.0,64.0,118.0,79.0,118.0,56.0,82.0,58.0,115.0,58.0,94.0,44.0,78.0,67.0,73.0,45.0,49.0,57.0,80.0,38.0,72.0,33.0,73.0,38.0,56.0,43.0,62.0,38.0,33.0,44.0,34.0,24.0,25.0,10.0,28.0,17.0,29.0,12.0,25.0,14.0,20.0,25.0,14.0,9.0,8.0,8.0,11.0,13.0,7.0,4.0,14.0,7.0,11.0,6.0,4.0,4.0,6.0,2.0,5.0,2.0,1.0,5.0,2.0,7.0,1.0,5.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Edema,0.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,1.0,1.0,0.0,9.0,0.0,0.0,2.0,0.0,2.0,5.0,3.0,9.0,4.0,2.0,5.0,3.0,2.0,9.0,7.0,9.0,5.0,11.0,9.0,6.0,7.0,11.0,3.0,14.0,5.0,22.0,9.0,8.0,6.0,22.0,11.0,17.0,19.0,8.0,10.0,9.0,11.0,18.0,15.0,10.0,15.0,11.0,9.0,19.0,5.0,26.0,8.0,13.0,21.0,18.0,29.0,15.0,31.0,31.0,13.0,21.0,41.0,38.0,21.0,39.0,25.0,10.0,15.0,13.0,17.0,17.0,19.0,15.0,24.0,42.0,27.0,16.0,21.0,9.0,16.0,23.0,40.0,31.0,16.0,41.0,12.0,45.0,35.0,25.0,41.0,24.0,26.0,30.0,29.0,27.0,27.0,27.0,49.0,27.0,36.0,47.0,49.0,35.0,26.0,50.0,41.0,25.0,32.0,52.0,27.0,63.0,14.0,34.0,26.0,35.0,12.0,29.0,20.0,51.0,21.0,35.0,23.0,48.0,20.0,30.0,8.0,37.0,13.0,24.0,10.0,26.0,7.0,9.0,0.0,24.0,8.0,15.0,11.0,17.0,13.0,8.0,8.0,7.0,5.0,9.0,7.0,4.0,12.0,13.0,0.0,8.0,8.0,7.0,0.0,1.0,9.0,0.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Effusion,0.0,0.0,4.0,3.0,6.0,5.0,2.0,7.0,9.0,6.0,16.0,13.0,6.0,9.0,12.0,26.0,5.0,34.0,23.0,48.0,26.0,31.0,34.0,18.0,9.0,32.0,35.0,24.0,19.0,25.0,42.0,33.0,46.0,67.0,41.0,61.0,38.0,63.0,65.0,67.0,37.0,136.0,43.0,79.0,77.0,92.0,82.0,97.0,86.0,113.0,71.0,97.0,45.0,79.0,56.0,104.0,65.0,130.0,72.0,70.0,92.0,139.0,130.0,126.0,98.0,143.0,85.0,154.0,117.0,153.0,99.0,104.0,112.0,97.0,110.0,124.0,122.0,118.0,132.0,115.0,127.0,178.0,96.0,155.0,106.0,130.0,167.0,182.0,232.0,200.0,165.0,170.0,169.0,235.0,216.0,166.0,189.0,180.0,197.0,198.0,154.0,168.0,242.0,178.0,229.0,220.0,160.0,179.0,195.0,241.0,185.0,304.0,184.0,209.0,168.0,256.0,184.0,271.0,134.0,190.0,180.0,216.0,124.0,157.0,144.0,203.0,122.0,182.0,112.0,237.0,101.0,170.0,113.0,169.0,108.0,123.0,87.0,116.0,55.0,136.0,38.0,107.0,49.0,84.0,56.0,79.0,30.0,72.0,34.0,54.0,40.0,36.0,41.0,52.0,31.0,41.0,17.0,17.0,20.0,22.0,8.0,21.0,32.0,11.0,5.0,7.0,4.0,9.0,6.0,8.0,3.0,7.0,3.0,5.0,0.0,5.0,0.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0
Emphysema,0.0,0.0,1.0,2.0,1.0,1.0,0.0,2.0,4.0,2.0,6.0,1.0,3.0,3.0,2.0,2.0,3.0,1.0,4.0,2.0,2.0,0.0,6.0,4.0,3.0,3.0,4.0,5.0,4.0,8.0,0.0,4.0,10.0,3.0,4.0,19.0,8.0,10.0,7.0,15.0,5.0,10.0,6.0,11.0,4.0,35.0,12.0,21.0,16.0,26.0,12.0,14.0,6.0,13.0,19.0,11.0,4.0,19.0,23.0,5.0,23.0,23.0,22.0,23.0,10.0,11.0,12.0,23.0,28.0,29.0,20.0,22.0,23.0,19.0,10.0,24.0,13.0,36.0,21.0,19.0,21.0,32.0,41.0,30.0,14.0,61.0,19.0,23.0,30.0,42.0,38.0,31.0,33.0,50.0,29.0,42.0,48.0,36.0,27.0,37.0,34.0,31.0,24.0,17.0,47.0,47.0,29.0,46.0,31.0,51.0,28.0,37.0,32.0,76.0,39.0,54.0,26.0,56.0,30.0,55.0,31.0,29.0,18.0,32.0,23.0,29.0,28.0,41.0,23.0,46.0,29.0,30.0,24.0,32.0,21.0,38.0,30.0,30.0,11.0,18.0,4.0,12.0,18.0,16.0,10.0,12.0,3.0,16.0,7.0,6.0,4.0,15.0,4.0,2.0,10.0,3.0,3.0,3.0,3.0,3.0,0.0,3.0,1.0,0.0,2.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fibrosis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,1.0,1.0,11.0,2.0,8.0,1.0,1.0,11.0,3.0,2.0,2.0,5.0,3.0,9.0,2.0,17.0,3.0,6.0,7.0,5.0,1.0,11.0,2.0,13.0,5.0,11.0,6.0,9.0,18.0,21.0,8.0,14.0,8.0,4.0,12.0,14.0,3.0,21.0,7.0,11.0,12.0,10.0,18.0,15.0,10.0,10.0,15.0,8.0,13.0,30.0,7.0,27.0,9.0,11.0,10.0,5.0,7.0,22.0,13.0,9.0,10.0,19.0,19.0,25.0,18.0,13.0,18.0,18.0,19.0,21.0,19.0,43.0,26.0,15.0,19.0,26.0,25.0,29.0,22.0,17.0,22.0,20.0,21.0,25.0,25.0,19.0,39.0,35.0,24.0,26.0,22.0,43.0,34.0,39.0,20.0,25.0,30.0,16.0,18.0,28.0,16.0,27.0,22.0,26.0,15.0,21.0,32.0,30.0,18.0,26.0,14.0,12.0,13.0,19.0,17.0,17.0,13.0,3.0,13.0,11.0,6.0,29.0,2.0,17.0,6.0,9.0,3.0,11.0,7.0,13.0,4.0,7.0,0.0,4.0,2.0,2.0,8.0,1.0,4.0,2.0,3.0,1.0,1.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hernia,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,2.0,4.0,0.0,2.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0,4.0,0.0,9.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,0.0,0.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,0.0,1.0,0.0,4.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,1.0,3.0,1.0,3.0,6.0,4.0,0.0,2.0,0.0,2.0,3.0,2.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,4.0,1.0,2.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Infiltration,0.0,3.0,5.0,10.0,4.0,2.0,16.0,12.0,4.0,10.0,8.0,13.0,10.0,14.0,26.0,20.0,13.0,44.0,27.0,35.0,56.0,31.0,57.0,22.0,26.0,43.0,38.0,78.0,37.0,66.0,47.0,69.0,52.0,97.0,53.0,84.0,53.0,92.0,84.0,102.0,62.0,191.0,86.0,156.0,108.0,130.0,115.0,187.0,83.0,137.0,140.0,151.0,92.0,134.0,95.0,205.0,95.0,258.0,123.0,130.0,203.0,184.0,145.0,165.0,186.0,228.0,154.0,229.0,153.0,242.0,143.0,140.0,138.0,129.0,179.0,169.0,197.0,159.0,212.0,219.0,175.0,240.0,165.0,209.0,212.0,219.0,246.0,242.0,299.0,266.0,224.0,262.0,216.0,296.0,304.0,204.0,284.0,250.0,246.0,278.0,204.0,175.0,324.0,272.0,281.0,335.0,320.0,265.0,284.0,344.0,286.0,435.0,259.0,410.0,308.0,482.0,265.0,447.0,226.0,288.0,227.0,332.0,150.0,321.0,227.0,331.0,168.0,315.0,196.0,307.0,165.0,279.0,168.0,275.0,142.0,179.0,151.0,159.0,103.0,196.0,56.0,161.0,112.0,118.0,68.0,102.0,67.0,139.0,61.0,93.0,46.0,68.0,39.0,55.0,69.0,50.0,47.0,35.0,54.0,37.0,14.0,27.0,26.0,15.0,6.0,27.0,4.0,9.0,5.0,5.0,16.0,6.0,7.0,11.0,2.0,8.0,3.0,5.0,3.0,1.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0
Mass,0.0,1.0,1.0,4.0,2.0,1.0,5.0,2.0,3.0,2.0,1.0,4.0,1.0,2.0,8.0,17.0,4.0,10.0,4.0,15.0,11.0,7.0,21.0,8.0,10.0,9.0,11.0,12.0,13.0,13.0,17.0,14.0,4.0,43.0,20.0,27.0,14.0,23.0,19.0,31.0,9.0,47.0,37.0,45.0,24.0,44.0,25.0,54.0,50.0,42.0,20.0,61.0,37.0,31.0,27.0,60.0,55.0,63.0,45.0,27.0,53.0,48.0,45.0,56.0,37.0,77.0,59.0,60.0,49.0,66.0,38.0,53.0,49.0,32.0,27.0,67.0,68.0,41.0,63.0,57.0,40.0,65.0,51.0,51.0,67.0,83.0,49.0,103.0,111.0,76.0,50.0,65.0,81.0,92.0,109.0,90.0,67.0,78.0,76.0,103.0,81.0,53.0,84.0,99.0,66.0,118.0,92.0,106.0,81.0,86.0,100.0,119.0,113.0,102.0,79.0,96.0,63.0,113.0,63.0,83.0,89.0,107.0,44.0,70.0,66.0,95.0,45.0,82.0,46.0,81.0,35.0,53.0,56.0,80.0,27.0,60.0,36.0,42.0,26.0,37.0,16.0,46.0,23.0,45.0,15.0,28.0,15.0,51.0,15.0,20.0,17.0,28.0,6.0,23.0,8.0,12.0,11.0,8.0,19.0,3.0,4.0,6.0,11.0,1.0,1.0,3.0,4.0,8.0,1.0,5.0,0.0,4.0,2.0,2.0,1.0,17.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0
